name,design,tool,h1,h2,N1,N2,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs,mi
iron,VReduce(Max),radon,2,8,4,8,10,12,26.0,39.863137138648355,1.0,39.863137138648355,2.2146187299249087,0.013287712379549451,mi
iron,ColorThreshold,radon,3,11,7,14,14,21,42.808635307173745,79.95445336320968,1.9090909090909092,152.64032005703666,8.480017780946481,0.026651484454403226,mi
iron,EdgeDetect,radon,5,12,9,17,17,26,54.62919048309069,106.27403387250884,3.5416666666666665,376.38720329846876,20.910400183248264,0.03542467795750295,mi
iron,Conv2D(FusedReLU),radon,2,10,8,16,12,24,35.219280948873624,86.03910001730776,1.6,137.66256002769242,7.647920001538468,0.028679700005769252,mi
iron,VSOp(Mul),radon,6,12,7,14,18,21,58.52932501298082,87.56842503028855,3.5,306.4894876060099,17.02719375588944,0.029189475010096184,mi
iron,Copy(Kern),radon,5,9,5,10,14,15,40.13896548741762,57.110323830864054,2.7777777777777777,158.6397884190668,8.813321578837044,0.019036774610288017,mi
iron,VVOp(Mul),radon,4,12,6,12,16,18,51.01955000865388,72.0,2.0,144.0,8.0,0.024,mi
iron,MSAdd,radon,3,10,5,10,13,15,37.974168451037094,55.506595772116384,1.5,83.25989365817458,4.625549647676365,0.01850219859070546,mi
iron,VSoftMax,radon,5,16,12,24,21,36,75.60964047443682,158.12342722003538,3.75,592.9628520751327,32.942380670840706,0.05270780907334513,mi
iron,BBlock,radon,4,33,24,48,37,72,174.46500593882897,375.08064232528443,2.909090909090909,1091.1436867644638,60.61909370913688,0.1250268807750948,mi
iron,VVOp(Add),radon,4,12,6,12,16,18,51.01955000865388,72.0,2.0,144.0,8.0,0.024,mi
iron,VVOp(AddKern),radon,5,17,16,32,22,48,81.0965087756926,214.05271769459029,4.705882352941177,1007.306906798072,55.96149482211511,0.07135090589819676,mi
iron,ResNetConv2x,radon,5,63,74,148,68,222,388.17827565493155,1351.4167507575755,5.873015873015873,7936.892028258776,440.93844601437644,0.4504722502525252,mi
iron,VVOp(Mod),radon,4,12,6,12,16,18,51.01955000865388,72.0,2.0,144.0,8.0,0.024,mi
iron,MVAdd,radon,4,17,11,22,21,33,77.48686830125578,144.94647495169912,2.588235294117647,375.15558222792714,20.8419767904404,0.048315491650566374,mi
iron,VReduce(Min),radon,2,8,4,8,10,12,26.0,39.863137138648355,1.0,39.863137138648355,2.2146187299249087,0.013287712379549451,mi
iron,VReLU,radon,5,15,12,24,20,36,70.2129994085646,155.58941141594505,4.0,622.3576456637802,34.5754247590989,0.05186313713864835,mi
iron,VReduce(Add),radon,2,8,4,8,10,12,26.0,39.863137138648355,1.0,39.863137138648355,2.2146187299249087,0.013287712379549451,mi
iron,VVOp(MulKern),radon,5,17,16,32,22,48,81.0965087756926,214.05271769459029,4.705882352941177,1007.306906798072,55.96149482211511,0.07135090589819676,mi
iron,MVMul,radon,3,18,13,26,21,39,79.81353752812508,171.30037948837168,2.1666666666666665,371.15082222480527,20.619490123600293,0.05710012649612389,mi
iron,ColorDetect,radon,2,8,6,12,10,18,26.0,59.794705707972525,1.5,89.69205856195879,4.9828921423310435,0.019931568569324175,mi
iron,Copy(ExtKern),radon,6,12,7,14,18,21,58.52932501298082,87.56842503028855,3.5,306.4894876060099,17.02719375588944,0.029189475010096184,mi
iron,GEMM,radon,12,132,141,278,144,419,972.8795737639698,3004.198575604329,12.636363636363637,37962.14563718198,2109.0080909545545,1.001399525201443,mi
iron,Conv2D(),radon,2,12,9,18,14,27,45.01955000865388,102.7985828955553,1.5,154.19787434333296,8.566548574629609,0.03426619429851843,mi
iron,VSOp(Add),radon,2,4,2,4,6,6,10.0,15.509775004326936,1.0,15.509775004326936,0.861654166907052,0.005169925001442312,mi
iron,MTranspose,radon,4,7,4,7,11,11,27.651484454403228,38.053747805010275,2.0,76.10749561002055,4.228194200556697,0.012684582601670092,mi
iron,Copy(DMA),radon,3,14,7,14,17,21,58.05785641096992,85.83671966625714,1.5,128.75507949938572,7.153059972188095,0.02861223988875238,mi
iron_ext,VReduce(Max),radon,0,0,0,0,0,0,0,0,0,0,0.0,0.0,mi
iron_ext,ColorThreshold,radon,4,14,10,20,18,30,61.30296890880645,125.09775004326937,2.857142857142857,357.42214298076965,19.85678572115387,0.04169925001442312,mi
iron_ext,EdgeDetect,radon,6,15,11,21,21,32,74.11313393845472,140.55415752892034,4.2,590.3274616214654,32.79597009008141,0.04685138584297345,mi
iron_ext,Conv2D(FusedReLU),radon,2,10,8,16,12,24,35.219280948873624,86.03910001730776,1.6,137.66256002769242,7.647920001538468,0.028679700005769252,mi
iron_ext,VSOp(Mul),radon,6,12,7,14,18,21,58.52932501298082,87.56842503028855,3.5,306.4894876060099,17.02719375588944,0.029189475010096184,mi
iron_ext,Copy(Kern),radon,5,9,5,10,14,15,40.13896548741762,57.110323830864054,2.7777777777777777,158.6397884190668,8.813321578837044,0.019036774610288017,mi
iron_ext,VVOp(Mul),radon,4,10,5,10,14,15,41.219280948873624,57.110323830864054,2.0,114.22064766172811,6.345591536762672,0.019036774610288017,mi
iron_ext,MSAdd,radon,3,8,4,8,11,12,28.75488750216347,41.51317942364757,1.5,62.26976913547136,3.4594316186372978,0.01383772647454919,mi
iron_ext,VSoftMax,radon,3,8,9,18,11,27,28.75488750216347,93.40465370320705,3.375,315.24070624832376,17.51337256935132,0.031134884567735683,mi
iron_ext,BBlock,radon,4,25,16,32,29,48,124.09640474436812,233.1830877661235,2.56,596.9487046812761,33.16381692673756,0.07772769592204117,mi
iron_ext,VVOp(Add),radon,4,10,5,10,14,15,41.219280948873624,57.110323830864054,2.0,114.22064766172811,6.345591536762672,0.019036774610288017,mi
iron_ext,VVOp(AddKern),radon,2,14,14,28,16,42,55.30296890880645,168.0,2.0,336.0,18.666666666666668,0.056,mi
iron_ext,ResNetConv2x,radon,7,58,66,130,65,196,359.41438217180234,1180.384091353577,7.844827586206897,9259.909682170304,514.4394267872391,0.3934613637845257,mi
iron_ext,VVOp(Mod),radon,4,10,5,10,14,15,41.219280948873624,57.110323830864054,2.0,114.22064766172811,6.345591536762672,0.019036774610288017,mi
iron_ext,MVAdd,radon,4,11,10,20,15,30,46.053747805010275,117.20671786825557,3.6363636363636362,426.2062467936566,23.67812482186981,0.03906890595608519,mi
iron_ext,VReduce(Min),radon,0,0,0,0,0,0,0,0,0,0,0.0,0.0,mi
iron_ext,VReLU,radon,2,11,10,20,13,30,40.053747805010275,111.01319154423277,1.8181818181818181,201.84216644405956,11.213453691336642,0.03700439718141092,mi
iron_ext,VReduce(Add),radon,0,0,0,0,0,0,0,0,0,0,0.0,0.0,mi
iron_ext,VVOp(MulKern),radon,2,14,14,28,16,42,55.30296890880645,168.0,2.0,336.0,18.666666666666668,0.056,mi
iron_ext,MVMul,radon,2,6,4,8,8,12,17.509775004326936,36.0,1.3333333333333333,48.0,2.6666666666666665,0.012,mi
iron_ext,ColorDetect,radon,2,6,4,8,8,12,17.509775004326936,36.0,1.3333333333333333,48.0,2.6666666666666665,0.012,mi
iron_ext,Copy(ExtKern),radon,6,12,7,14,18,21,58.52932501298082,87.56842503028855,3.5,306.4894876060099,17.02719375588944,0.029189475010096184,mi
iron_ext,GEMM,radon,11,96,118,235,107,353,670.2101478742413,2379.7378461996045,13.463541666666666,32039.699648051967,1779.9833137806647,0.7932459487332015,mi
iron_ext,Conv2D(),radon,2,12,9,18,14,27,45.01955000865388,102.7985828955553,1.5,154.19787434333296,8.566548574629609,0.03426619429851843,mi
iron_ext,VSOp(Add),radon,2,4,2,4,6,6,10.0,15.509775004326936,1.0,15.509775004326936,0.861654166907052,0.005169925001442312,mi
iron_ext,MTranspose,radon,3,5,3,5,8,8,16.36452797660028,24.0,1.5,36.0,2.0,0.008,mi
iron_ext,Copy(DMA),radon,3,12,6,12,15,18,47.77443751081735,70.32403072095333,1.5,105.48604608143,5.860335893412778,0.02344134357365111,mi
iron_ext,VReduce(Max),wily,h1,h2,N1,N2,0.0,length,calculated_length,volume,0.0,effort,time,bugs,100.0
iron,VReduce(Max),wily,h1,h2,N1,N2,-10.0,length,calculated_length,volume,-1.0,effort,time,bugs,123.3966
iron_ext,ColorThreshold,wily,h1,h2,N1,N2,18.0,length,calculated_length,volume,2.85714,effort,time,bugs,69.8266
iron,ColorThreshold,wily,h1,h2,N1,N2,22.0,length,calculated_length,volume,3.805192,effort,time,bugs,77.53447
iron_ext,EdgeDetect,wily,h1,h2,N1,N2,21.0,length,calculated_length,volume,4.2,effort,time,bugs,60.4057
iron,EdgeDetect,wily,h1,h2,N1,N2,25.0,length,calculated_length,volume,4.858333,effort,time,bugs,63.4568
iron_ext,Conv2D(FusedReLU),wily,h1,h2,N1,N2,12.0,length,calculated_length,volume,1.6,effort,time,bugs,74.1732
iron,Conv2D(FusedReLU),wily,h1,h2,N1,N2,12.0,length,calculated_length,volume,1.6,effort,time,bugs,77.71561
iron_ext,VSOp(Mul),wily,h1,h2,N1,N2,18.0,length,calculated_length,volume,3.5,effort,time,bugs,73.9272
iron,VSOp(Mul),wily,h1,h2,N1,N2,18.0,length,calculated_length,volume,3.5,effort,time,bugs,76.24906
iron_ext,Copy(Kern),wily,h1,h2,N1,N2,14.0,length,calculated_length,volume,2.77778,effort,time,bugs,80.8305
iron,Copy(Kern),wily,h1,h2,N1,N2,14.0,length,calculated_length,volume,2.77778,effort,time,bugs,84.32823
iron_ext,VVOp(Mul),wily,h1,h2,N1,N2,14.0,length,calculated_length,volume,2.0,effort,time,bugs,78.5901
iron,VVOp(Mul),wily,h1,h2,N1,N2,12.0,length,calculated_length,volume,2.0,effort,time,bugs,82.79234000000001
iron_ext,MSAdd,wily,h1,h2,N1,N2,11.0,length,calculated_length,volume,1.5,effort,time,bugs,80.3731
iron,MSAdd,wily,h1,h2,N1,N2,9.0,length,calculated_length,volume,1.5,effort,time,bugs,86.59197999999999
iron_ext,VSoftMax,wily,h1,h2,N1,N2,11.0,length,calculated_length,volume,3.375,effort,time,bugs,74.3565
iron,VSoftMax,wily,h1,h2,N1,N2,1.0,length,calculated_length,volume,3.0,effort,time,bugs,80.97299
iron_ext,BBlock,wily,h1,h2,N1,N2,29.0,length,calculated_length,volume,2.56,effort,time,bugs,57.8386
iron,BBlock,wily,h1,h2,N1,N2,21.0,length,calculated_length,volume,2.210909,effort,time,bugs,63.11214
iron_ext,VVOp(Add),wily,h1,h2,N1,N2,14.0,length,calculated_length,volume,2.0,effort,time,bugs,78.5901
iron,VVOp(Add),wily,h1,h2,N1,N2,12.0,length,calculated_length,volume,2.0,effort,time,bugs,83.27239
iron_ext,VVOp(AddKern),wily,h1,h2,N1,N2,16.0,length,calculated_length,volume,2.0,effort,time,bugs,69.7534
iron,VVOp(AddKern),wily,h1,h2,N1,N2,10.0,length,calculated_length,volume,-0.7058800000000001,effort,time,bugs,75.59963
iron_ext,ResNetConv2x,wily,h1,h2,N1,N2,65.0,length,calculated_length,volume,7.84483,effort,time,bugs,42.6256
iron,ResNetConv2x,wily,h1,h2,N1,N2,62.0,length,calculated_length,volume,9.81664,effort,time,bugs,46.30415
iron_ext,VVOp(Mod),wily,h1,h2,N1,N2,14.0,length,calculated_length,volume,2.0,effort,time,bugs,78.5901
iron,VVOp(Mod),wily,h1,h2,N1,N2,12.0,length,calculated_length,volume,2.0,effort,time,bugs,83.27239
iron_ext,MVAdd,wily,h1,h2,N1,N2,15.0,length,calculated_length,volume,3.63636,effort,time,bugs,77.1042
iron,MVAdd,wily,h1,h2,N1,N2,9.0,length,calculated_length,volume,4.68449,effort,time,bugs,87.14110000000001
iron_ext,VReduce(Min),wily,h1,h2,N1,N2,0.0,length,calculated_length,volume,0.0,effort,time,bugs,100.0
iron,VReduce(Min),wily,h1,h2,N1,N2,-10.0,length,calculated_length,volume,-1.0,effort,time,bugs,123.3966
iron_ext,VReLU,wily,h1,h2,N1,N2,13.0,length,calculated_length,volume,1.81818,effort,time,bugs,74.2927
iron,VReLU,wily,h1,h2,N1,N2,6.0,length,calculated_length,volume,-0.3636400000000002,effort,time,bugs,80.54370999999999
iron_ext,VReduce(Add),wily,h1,h2,N1,N2,0.0,length,calculated_length,volume,0.0,effort,time,bugs,100.0
iron,VReduce(Add),wily,h1,h2,N1,N2,-10.0,length,calculated_length,volume,-1.0,effort,time,bugs,123.3966
iron_ext,VVOp(MulKern),wily,h1,h2,N1,N2,16.0,length,calculated_length,volume,2.0,effort,time,bugs,69.4785
iron,VVOp(MulKern),wily,h1,h2,N1,N2,10.0,length,calculated_length,volume,-0.7058800000000001,effort,time,bugs,75.04981
iron_ext,MVMul,wily,h1,h2,N1,N2,8.0,length,calculated_length,volume,1.33333,effort,time,bugs,74.2534
iron,MVMul,wily,h1,h2,N1,N2,-5.0,length,calculated_length,volume,0.4999969999999999,effort,time,bugs,86.68209999999999
iron_ext,ColorDetect,wily,h1,h2,N1,N2,8.0,length,calculated_length,volume,1.33333,effort,time,bugs,66.8132
iron,ColorDetect,wily,h1,h2,N1,N2,6.0,length,calculated_length,volume,1.1666629999999998,effort,time,bugs,72.12679
iron_ext,Copy(ExtKern),wily,h1,h2,N1,N2,18.0,length,calculated_length,volume,3.5,effort,time,bugs,77.6248
iron,Copy(ExtKern),wily,h1,h2,N1,N2,18.0,length,calculated_length,volume,3.5,effort,time,bugs,80.76539
iron_ext,GEMM,wily,h1,h2,N1,N2,107.0,length,calculated_length,volume,13.4635,effort,time,bugs,50.3799
iron,GEMM,wily,h1,h2,N1,N2,70.0,length,calculated_length,volume,14.290678,effort,time,bugs,50.040179
iron_ext,Conv2D(),wily,h1,h2,N1,N2,14.0,length,calculated_length,volume,1.5,effort,time,bugs,73.1233
iron,Conv2D(),wily,h1,h2,N1,N2,14.0,length,calculated_length,volume,1.5,effort,time,bugs,76.75584
iron_ext,VSOp(Add),wily,h1,h2,N1,N2,6.0,length,calculated_length,volume,1.0,effort,time,bugs,85.1484
iron,VSOp(Add),wily,h1,h2,N1,N2,6.0,length,calculated_length,volume,1.0,effort,time,bugs,88.56347
iron_ext,MTranspose,wily,h1,h2,N1,N2,8.0,length,calculated_length,volume,1.5,effort,time,bugs,87.6974
iron,MTranspose,wily,h1,h2,N1,N2,5.0,length,calculated_length,volume,1.0,effort,time,bugs,92.77567
iron_ext,Copy(DMA),wily,h1,h2,N1,N2,15.0,length,calculated_length,volume,1.5,effort,time,bugs,83.1079
iron,Copy(DMA),wily,h1,h2,N1,N2,13.0,length,calculated_length,volume,1.5,effort,time,bugs,90.54375
